sample-id	forward-absolute-filepath	reverse-absolute-filepath
K058683-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058683-R_S93_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058683-R_S93_L001_R2_001.fastq.gz
K058684-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058684-R_S12_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058684-R_S12_L001_R2_001.fastq.gz
K058685-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058685-R_S15_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058685-R_S15_L001_R2_001.fastq.gz
K058686-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058686-R_S82_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058686-R_S82_L001_R2_001.fastq.gz
K058687-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058687-R_S21_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058687-R_S21_L001_R2_001.fastq.gz
K058688-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058688-R_S25_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058688-R_S25_L001_R2_001.fastq.gz
K058689-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058689-R_S28_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058689-R_S28_L001_R2_001.fastq.gz
K058690-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058690-R_S31_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058690-R_S31_L001_R2_001.fastq.gz
K058691-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058691-R_S35_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058691-R_S35_L001_R2_001.fastq.gz
K058692-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058692-R_S39_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058692-R_S39_L001_R2_001.fastq.gz
K058693-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058693-R_S1_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058693-R_S1_L001_R2_001.fastq.gz
K058694-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058694-R_S4_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058694-R_S4_L001_R2_001.fastq.gz
K058695-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058695-R_S10_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058695-R_S10_L001_R2_001.fastq.gz
K058696-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058696-R_S13_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058696-R_S13_L001_R2_001.fastq.gz
K058697-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058697-R_S16_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058697-R_S16_L001_R2_001.fastq.gz
K058698-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058698-R_S19_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058698-R_S19_L001_R2_001.fastq.gz
K058699-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058699-R_S22_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058699-R_S22_L001_R2_001.fastq.gz
K058700-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058700-R_S26_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058700-R_S26_L001_R2_001.fastq.gz
K058701-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058701-R_S29_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058701-R_S29_L001_R2_001.fastq.gz
K058702-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058702-R_S32_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058702-R_S32_L001_R2_001.fastq.gz
K058703-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058703-R_S36_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058703-R_S36_L001_R2_001.fastq.gz
K058704-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058704-R_S40_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058704-R_S40_L001_R2_001.fastq.gz
K058705-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058705-R_S2_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058705-R_S2_L001_R2_001.fastq.gz
K058706-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058706-R_S5_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058706-R_S5_L001_R2_001.fastq.gz
K058707-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058707-R_S11_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058707-R_S11_L001_R2_001.fastq.gz
K058708-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058708-R_S81_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058708-R_S81_L001_R2_001.fastq.gz
K058709-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058709-R_S17_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058709-R_S17_L001_R2_001.fastq.gz
K058710-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058710-R_S83_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058710-R_S83_L001_R2_001.fastq.gz
K058711-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058711-R_S23_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058711-R_S23_L001_R2_001.fastq.gz
K058712-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058712-R_S84_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058712-R_S84_L001_R2_001.fastq.gz
K058713-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058713-R_S27_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058713-R_S27_L001_R2_001.fastq.gz
K058714-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058714-R_S33_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058714-R_S33_L001_R2_001.fastq.gz
K058715-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058715-R_S37_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058715-R_S37_L001_R2_001.fastq.gz
K058716-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058716-R_S41_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058716-R_S41_L001_R2_001.fastq.gz
K058717-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058717-R_S3_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058717-R_S3_L001_R2_001.fastq.gz
K058718-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058718-R_S7_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058718-R_S7_L001_R2_001.fastq.gz
K058720-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058720-R_S14_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058720-R_S14_L001_R2_001.fastq.gz
K058721-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058721-R_S18_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058721-R_S18_L001_R2_001.fastq.gz
K058722-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058722-R_S20_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058722-R_S20_L001_R2_001.fastq.gz
K058723-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058723-R_S24_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058723-R_S24_L001_R2_001.fastq.gz
K058725-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058725-R_S30_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058725-R_S30_L001_R2_001.fastq.gz
K058726-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058726-R_S34_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058726-R_S34_L001_R2_001.fastq.gz
K058727-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058727-R_S38_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058727-R_S38_L001_R2_001.fastq.gz
K058728-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058728-R_S42_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058728-R_S42_L001_R2_001.fastq.gz
K058729-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058729-R_S85_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058729-R_S85_L001_R2_001.fastq.gz
K058730-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058730-R_S9_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058730-R_S9_L001_R2_001.fastq.gz
K058731-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058731-R_S47_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058731-R_S47_L001_R2_001.fastq.gz
K058732-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058732-R_S51_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058732-R_S51_L001_R2_001.fastq.gz
K058778-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058778-R_S43_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058778-R_S43_L001_R2_001.fastq.gz
K058779-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058779-R_S48_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058779-R_S48_L001_R2_001.fastq.gz
K058780-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058780-R_S52_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058780-R_S52_L001_R2_001.fastq.gz
K058781-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058781-R_S56_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058781-R_S56_L001_R2_001.fastq.gz
K058782-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058782-R_S60_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058782-R_S60_L001_R2_001.fastq.gz
K058783-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058783-R_S63_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058783-R_S63_L001_R2_001.fastq.gz
K058784-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058784-R_S67_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058784-R_S67_L001_R2_001.fastq.gz
K058785-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058785-R_S72_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058785-R_S72_L001_R2_001.fastq.gz
K058786-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058786-R_S74_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058786-R_S74_L001_R2_001.fastq.gz
K058787-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058787-R_S77_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058787-R_S77_L001_R2_001.fastq.gz
K058788-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058788-R_S89_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058788-R_S89_L001_R2_001.fastq.gz
K058789-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058789-R_S6_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058789-R_S6_L001_R2_001.fastq.gz
K058790-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058790-R_S44_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058790-R_S44_L001_R2_001.fastq.gz
K058791-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058791-R_S49_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058791-R_S49_L001_R2_001.fastq.gz
K058792-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058792-R_S53_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058792-R_S53_L001_R2_001.fastq.gz
K058793-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058793-R_S57_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058793-R_S57_L001_R2_001.fastq.gz
K058794-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058794-R_S61_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058794-R_S61_L001_R2_001.fastq.gz
K058795-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058795-R_S64_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058795-R_S64_L001_R2_001.fastq.gz
K058796-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058796-R_S68_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058796-R_S68_L001_R2_001.fastq.gz
K058797-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058797-R_S71_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058797-R_S71_L001_R2_001.fastq.gz
K058798-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058798-R_S75_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058798-R_S75_L001_R2_001.fastq.gz
K058799-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058799-R_S78_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058799-R_S78_L001_R2_001.fastq.gz
K058800-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058800-R_S90_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058800-R_S90_L001_R2_001.fastq.gz
K058802-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058802-R_S45_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058802-R_S45_L001_R2_001.fastq.gz
K058803-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058803-R_S94_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058803-R_S94_L001_R2_001.fastq.gz
K058804-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058804-R_S54_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058804-R_S54_L001_R2_001.fastq.gz
K058805-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058805-R_S58_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058805-R_S58_L001_R2_001.fastq.gz
K058806-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058806-R_S86_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058806-R_S86_L001_R2_001.fastq.gz
K058807-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058807-R_S65_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058807-R_S65_L001_R2_001.fastq.gz
K058808-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058808-R_S87_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058808-R_S87_L001_R2_001.fastq.gz
K058809-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058809-R_S69_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058809-R_S69_L001_R2_001.fastq.gz
K058810-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058810-R_S88_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058810-R_S88_L001_R2_001.fastq.gz
K058811-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058811-R_S79_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058811-R_S79_L001_R2_001.fastq.gz
K058812-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058812-R_S91_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058812-R_S91_L001_R2_001.fastq.gz
K058813-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058813-R_S8_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058813-R_S8_L001_R2_001.fastq.gz
K058814-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058814-R_S46_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058814-R_S46_L001_R2_001.fastq.gz
K058815-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058815-R_S50_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058815-R_S50_L001_R2_001.fastq.gz
K058816-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058816-R_S55_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058816-R_S55_L001_R2_001.fastq.gz
K058817-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058817-R_S59_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058817-R_S59_L001_R2_001.fastq.gz
K058818-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058818-R_S62_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058818-R_S62_L001_R2_001.fastq.gz
K058819-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058819-R_S66_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058819-R_S66_L001_R2_001.fastq.gz
K058820-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058820-R_S70_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058820-R_S70_L001_R2_001.fastq.gz
K058821-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058821-R_S73_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058821-R_S73_L001_R2_001.fastq.gz
K058822-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058822-R_S76_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058822-R_S76_L001_R2_001.fastq.gz
K058823-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058823-R_S80_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058823-R_S80_L001_R2_001.fastq.gz
K058824-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058824-R_S92_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/K058824-R_S92_L001_R2_001.fastq.gz
NC-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/NC-R_S96_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/NC-R_S96_L001_R2_001.fastq.gz
POS-CON-R	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/POS-CON-R_S95_L001_R1_001.fastq.gz	/analyses/users/sheylleg/Kruger.WMG.b01R_080425/POS-CON-R_S95_L001_R2_001.fastq.gz